"id","word"
"133","rbu"
"134","budie"
"135","samsi"
"136","flag"
"137","alasane"
"138","rsquo"
"139","ded"
"140","ngajual"
"141","s"
"142","d"
"143","slesaikan"
"144","ppds"
"145","joman"
"146","yoon"
"147","wel"
"148","pergh"
"149","barangmewahkenappnpersen"
"150","happynewyear"
"151","ppnpersen"
"152","kabarterdepan"
"153","menyarakannnya"
"154","takleh"
"155","sayugia"
"156","tapis"
"157","kerosakan"
"158","mengagongkan"
"159","hajj"
"160","cheos"
"161","purax"
"162","desekan"
"163","nacan"
"164","greenan"
"165","kurleb"
"166","truf"
"167","ngetuit"
"168","lsquo"
"169","standwithtmd"
"170","tmdforbali"
"171","tmdstay"
"172","prasejahteta"
"173","thdpt"
"174","antahberantakan"
"175","olos"
"176","nonfinansial"
"177","hye"
"178","yeo"
"179","hwa"
"180","jeong"
"181","gari"
"182","nyrutu"
"183","tt"
"184","nasesat"
"185","teletabis"
"186","tniad"
"187","tariffs"
"188","minset"
"189","besaq"
"190","awst"
"191","lanjutken"
"192","bppsdm"
"193","pusluh"
"194","tere"
"195","gari"
"196","maunyavrakyat"
"197","bersm"
"198","insonesia"
"199","mjlutnya"
"200","bolong"
"201","morotuo"
"202","bagini"
"203","tweeted"
"204","umt"
"205","ime"
"206","energibersih"
"207","tarra"
"208","berabe"
"209","kerene"
"210","bjr"
"211","poklasar"
"212","mecotot"
"213","mecotat"
"214","pokso"
"215","tniau"
"216","oak"
"217","tnb"
"218","rempit"
"219","phm"
"220","grasu"
"221","tetkorup"
"222","dimedsos"
"223","ray"
"224","afiat"
"225","kstpemerasrakyatpapua"
"226","igor"
"227","trjdi"
"228","cv"
"229","nohope"
"230","wqwqwqwq"
"231","jil"
"232","ojok"
"233","tiu"
"234","bedan"
"235","shali"
"236","negakon"
"237","rvn"
"238","ketidaksamarataan"
"239","benera"
"240","nysel"
"241","vsd"
"242","asd"
"243","mlarat"
"244","kawak"
"245","santei"
"246","beritaindo"
"247","billah"
"248","illa"
"249","quwwata"
"250","ponzy"
"251","xrp"
"252","gobolg"
"253","offers"
"254","amid"
"255","mstr"
"256","semaumyq"
"257","frigat"
"258","korvet"
"259","btr"
"260","cekak"
"261","hadirat"
"262","belaksngan"
"263","ngebuzzer"
"264","yuda"
"265","barata"
"266","juka"
"267","papras"
"268","rrs"
"269","bangtan"
"270","defakto"
"271","prikemanusiaan"
"272","juh"
"273","bathil"
"274","liye"
"275","alit"
"276","kutbahcela"
"277","bawk"
"278","caelaaaaghh"
"279","bapakcleluasa"
"280","cntoh"
"281","estonia"
"282","mantaps"
"283","trim"
"284","berantaskorupsi"
"285","indonesiatanpakorupsi"
"286","mari"
"287","kementerianhukum"
"288","kbayang"
"289","kumhamsulut"
"290","wahjuprihandono"
"291","apbnuntukrakyat"
"292","pemerintahhadir"
"293","diskonlistrik"
"294","azza"
"295","korupai"
"296","xcbedeafbbeeed"
"297","dipnjara"
"298","tenggang"
"299","kerukunaan"
"300","direvisit"
"301","berapapon"
"302","kalao"
"303","lur"
"304","pemerintahhadiruntukpapua"
"305","stabilitashargapanganpapua"
"306","semuadapatmanfaatnya"
"307","pajakuntukkita"
"308","inventarisir"
"309","manaada"
"310","anadolu"
"311","bpjsnya"
"312","deterent"
"313","niiiih"
"314","nusanra"
"315","kapald"
"316","pgsoft"
"317","difikirkan"
"318","nyetatus"
"319","ain"
"320","ekatalog"
"321","susno"
"322","inituh"
"323","wmberarti"
"324","inaproc"
"325","thr"
"326","belot"
"327","prograamnya"
"328","didramatisir"
"329","pegelannn"
"330","taukkk"
"331","krono"
"332","njing"
"333","ngeriiii"
"334","kentot"
"335","pemutarbalikan"
"336","dis"
"337","knetz"
"338","suaka"
"339","mukjizat"
"340","jokopret"
"341","hloo"
"342","spbp"
"343","istilsh"
"344","hepinesss"
"345","mknx"
"346","mknan"
"347","regim"
"348","capekk"
"349","pelat"
"350","kepl"
"351","mulaaaii"
"352","katagori"
"353","maintenan"
"354","sbi"
"355","smkku"
"356","mju"
"357","amp"
"358","az"
"359","aah"
"360","budi"
